root@flash-sale-server:~/flash-sale# ls
cmd  config  docker-compose.yml  Dockerfile  Dockerfile.test  env.example  go.mod  go.sum  internal  Makefile  README.md  server.log  test
root@flash-sale-server:~/flash-sale# docker compose up --build
[+] Building 1.8s (17/17) FINISHED
 => [internal] load local bake definitions                                                                                                                      0.0s
 => => reading from stdin 506B                                                                                                                                  0.0s
 => [internal] load build definition from Dockerfile                                                                                                            0.0s
 => => transferring dockerfile: 531B                                                                                                                            0.0s
 => [internal] load metadata for docker.io/library/alpine:3.14                                                                                                  0.0s
 => [internal] load metadata for docker.io/library/golang:1.24-alpine                                                                                           1.6s
 => [internal] load .dockerignore                                                                                                                               0.0s
 => => transferring context: 2B                                                                                                                                 0.0s
 => [builder 1/6] FROM docker.io/library/golang:1.24-alpine@sha256:cac3bbfd11d3b7c0a134172aabafb8ab415abb8efefc313ba25d20bb94d0155f                             0.0s
 => => resolve docker.io/library/golang:1.24-alpine@sha256:cac3bbfd11d3b7c0a134172aabafb8ab415abb8efefc313ba25d20bb94d0155f                                     0.0s
 => [stage-1 1/3] FROM docker.io/library/alpine:3.14@sha256:0f2d5c38dd7a4f4f733e688e3a6733cb5ab1ac6e3cb4603a5dd564e5bfb80eed                                    0.0s
 => => resolve docker.io/library/alpine:3.14@sha256:0f2d5c38dd7a4f4f733e688e3a6733cb5ab1ac6e3cb4603a5dd564e5bfb80eed                                            0.0s
 => [internal] load build context                                                                                                                               0.0s
 => => transferring context: 4.08kB                                                                                                                             0.0s
 => CACHED [stage-1 2/3] WORKDIR /app                                                                                                                           0.0s
 => CACHED [builder 2/6] WORKDIR /app                                                                                                                           0.0s
 => CACHED [builder 3/6] COPY go.mod go.sum ./                                                                                                                  0.0s
 => CACHED [builder 4/6] RUN go mod download                                                                                                                    0.0s
 => CACHED [builder 5/6] COPY . .                                                                                                                               0.0s
 => CACHED [builder 6/6] RUN go build -o bin/main ./cmd/flash-sale/main.go                                                                                      0.0s
 => CACHED [stage-1 3/3] COPY --from=builder /app/bin/main .                                                                                                    0.0s
 => exporting to image                                                                                                                                          0.1s
 => => exporting layers                                                                                                                                         0.0s
 => => exporting manifest sha256:7536c138ad771205dad0ff95eb22f2a826cf01a8e0a9afbd657abe157aab21cc                                                               0.0s
 => => exporting config sha256:86b48b8b0749d7b0fd2b9ecde99f138cc8b696aacf7a3aad838fa34db992aa04                                                                 0.0s
 => => exporting attestation manifest sha256:ab5844173b1575b7f4753bf7af394ab81108ba5fe2fa50e92ece55ebfe1a1405                                                   0.0s
 => => exporting manifest list sha256:37f4cbbac67e943f06a1fcb5fc7993e0c76aafef4c0e04172956ebd3c3d035c4                                                          0.0s
 => => naming to docker.io/library/flash-sale-flash-sale:latest                                                                                                 0.0s
 => => unpacking to docker.io/library/flash-sale-flash-sale:latest                                                                                              0.0s
 => resolving provenance for metadata file                                                                                                                      0.0s
[+] up 2/2
 ✔ Image flash-sale-flash-sale       Built                                                                                                                       1.9s
 ✔ Container flash-sale-flash-sale-1 Recreated                                                                                                                   0.1s
Attaching to db-1, flash-sale-1, rabbitmq-1, redis-1
db-1  |
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  |
db-1  | 2026-01-31 09:34:56.010 UTC [1] LOG:  starting PostgreSQL 13.23 (Debian 13.23-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1  | 2026-01-31 09:34:56.010 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2026-01-31 09:34:56.011 UTC [1] LOG:  listening on IPv6 address "::", port 5432
redis-1  | 1:C 31 Jan 2026 09:34:56.012 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 31 Jan 2026 09:34:56.012 # Redis version=6.2.21, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1  | 1:C 31 Jan 2026 09:34:56.012 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1  | 1:M 31 Jan 2026 09:34:56.013 * Increased maximum number of open files to 10032 (it was originally set to 1024).
db-1     | 2026-01-31 09:34:56.014 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
redis-1  | 1:M 31 Jan 2026 09:34:56.014 * monotonic clock: POSIX clock_gettime
redis-1  | 1:M 31 Jan 2026 09:34:56.015 * Running mode=standalone, port=6379.
redis-1  | 1:M 31 Jan 2026 09:34:56.015 # Server initialized
redis-1  | 1:M 31 Jan 2026 09:34:56.015 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1  | 1:M 31 Jan 2026 09:34:56.015 * Loading RDB produced by version 6.2.21
redis-1  | 1:M 31 Jan 2026 09:34:56.015 * RDB age 53 seconds
redis-1  | 1:M 31 Jan 2026 09:34:56.015 * RDB memory usage when created 0.81 Mb
redis-1  | 1:M 31 Jan 2026 09:34:56.015 # Done loading RDB, keys loaded: 304, keys expired: 0.
redis-1  | 1:M 31 Jan 2026 09:34:56.015 * DB loaded from disk: 0.000 seconds
redis-1  | 1:M 31 Jan 2026 09:34:56.015 * Ready to accept connections
db-1     | 2026-01-31 09:34:56.021 UTC [28] LOG:  database system was shut down at 2026-01-31 09:34:03 UTC
db-1     | 2026-01-31 09:34:56.025 UTC [1] LOG:  database system is ready to accept connections
Container flash-sale-redis-1 Waiting
Container flash-sale-rabbitmq-1 Waiting
Container flash-sale-db-1 Waiting
rabbitmq-1  | 2026-01-31 09:34:57.875412+00:00 [info] <0.230.0> Feature flags: list of feature flags found:
rabbitmq-1  | 2026-01-31 09:34:57.890572+00:00 [info] <0.230.0> Feature flags:   [x] implicit_default_bindings
rabbitmq-1  | 2026-01-31 09:34:57.890668+00:00 [info] <0.230.0> Feature flags:   [x] maintenance_mode_status
rabbitmq-1  | 2026-01-31 09:34:57.890869+00:00 [info] <0.230.0> Feature flags:   [x] quorum_queue
rabbitmq-1  | 2026-01-31 09:34:57.890987+00:00 [info] <0.230.0> Feature flags:   [x] stream_queue
rabbitmq-1  | 2026-01-31 09:34:57.891061+00:00 [info] <0.230.0> Feature flags:   [x] user_limits
rabbitmq-1  | 2026-01-31 09:34:57.891138+00:00 [info] <0.230.0> Feature flags:   [x] virtual_host_metadata
rabbitmq-1  | 2026-01-31 09:34:57.891206+00:00 [info] <0.230.0> Feature flags: feature flag states written to disk: yes
rabbitmq-1  | 2026-01-31 09:34:58.084707+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq-1  | 2026-01-31 09:34:58.084814+00:00 [notice] <0.230.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq-1  | 2026-01-31 09:34:58.112837+00:00 [notice] <0.230.0> Logging: configured log handlers are now ACTIVE
rabbitmq-1  | 2026-01-31 09:34:59.658307+00:00 [info] <0.230.0> ra: starting system quorum_queues
rabbitmq-1  | 2026-01-31 09:34:59.658389+00:00 [info] <0.230.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@a316391f1317/quorum/rabbit@a316391f1317
rabbitmq-1  | 2026-01-31 09:34:59.659689+00:00 [info] <0.297.0> ra system 'quorum_queues' running pre init for 0 registered servers
rabbitmq-1  | 2026-01-31 09:34:59.660625+00:00 [info] <0.300.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered
rabbitmq-1  | 2026-01-31 09:34:59.660735+00:00 [notice] <0.310.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables
rabbitmq-1  | 2026-01-31 09:34:59.664040+00:00 [info] <0.230.0> ra: starting system coordination
rabbitmq-1  | 2026-01-31 09:34:59.664072+00:00 [info] <0.230.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@a316391f1317/coordination/rabbit@a316391f1317
rabbitmq-1  | 2026-01-31 09:34:59.665286+00:00 [info] <0.348.0> ra system 'coordination' running pre init for 0 registered servers
rabbitmq-1  | 2026-01-31 09:34:59.666003+00:00 [info] <0.349.0> ra: meta data store initialised for system coordination. 0 record(s) recovered
rabbitmq-1  | 2026-01-31 09:34:59.666109+00:00 [notice] <0.354.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables
rabbitmq-1  | 2026-01-31 09:34:59.669193+00:00 [info] <0.230.0>
rabbitmq-1  | 2026-01-31 09:34:59.669193+00:00 [info] <0.230.0>  Starting RabbitMQ 3.9.29 on Erlang 25.3.2.9 [jit]
rabbitmq-1  | 2026-01-31 09:34:59.669193+00:00 [info] <0.230.0>  Copyright (c) 2007-2023 VMware, Inc. or its affiliates.
rabbitmq-1  | 2026-01-31 09:34:59.669193+00:00 [info] <0.230.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq-1  | 2026-01-31 09:34:59.669240+00:00 [error] <0.230.0> This release series has reached end of life and is no longer supported. Please visit https://rabbitmq.com/versions.html to learn more and upgrade
rabbitmq-1  |
rabbitmq-1  |   ##  ##      RabbitMQ 3.9.29
rabbitmq-1  |   ##  ##
rabbitmq-1  |   ##########  Copyright (c) 2007-2023 VMware, Inc. or its affiliates.
rabbitmq-1  |   ######  ##
rabbitmq-1  |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq-1  |
rabbitmq-1  |   Erlang:      25.3.2.9 [jit]
rabbitmq-1  |   TLS Library: OpenSSL - OpenSSL 3.1.5 30 Jan 2024
rabbitmq-1  |   Release series support status: out of support
rabbitmq-1  |
rabbitmq-1  |   Doc guides:  https://rabbitmq.com/documentation.html
rabbitmq-1  |   Support:     https://rabbitmq.com/contact.html
rabbitmq-1  |   Tutorials:   https://rabbitmq.com/getstarted.html
rabbitmq-1  |   Monitoring:  https://rabbitmq.com/monitoring.html
rabbitmq-1  |
rabbitmq-1  |   Logs: /var/log/rabbitmq/rabbit@a316391f1317_upgrade.log
rabbitmq-1  |         <stdout>
rabbitmq-1  |
rabbitmq-1  |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-1  |
rabbitmq-1  |   Starting broker...2026-01-31 09:34:59.677914+00:00 [info] <0.230.0>
rabbitmq-1  | 2026-01-31 09:34:59.677914+00:00 [info] <0.230.0>  node           : rabbit@a316391f1317
rabbitmq-1  | 2026-01-31 09:34:59.677914+00:00 [info] <0.230.0>  home dir       : /var/lib/rabbitmq
rabbitmq-1  | 2026-01-31 09:34:59.677914+00:00 [info] <0.230.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-1  | 2026-01-31 09:34:59.677914+00:00 [info] <0.230.0>  cookie hash    : u5mr+66MgtrS021uXUojag==
rabbitmq-1  | 2026-01-31 09:34:59.677914+00:00 [info] <0.230.0>  log(s)         : /var/log/rabbitmq/rabbit@a316391f1317_upgrade.log
rabbitmq-1  | 2026-01-31 09:34:59.677914+00:00 [info] <0.230.0>                 : <stdout>
rabbitmq-1  | 2026-01-31 09:34:59.677914+00:00 [info] <0.230.0>  database dir   : /var/lib/rabbitmq/mnesia/rabbit@a316391f1317
rabbitmq-1  | 2026-01-31 09:34:59.940555+00:00 [info] <0.230.0> Feature flags: list of feature flags found:
rabbitmq-1  | 2026-01-31 09:34:59.940615+00:00 [info] <0.230.0> Feature flags:   [x] drop_unroutable_metric
rabbitmq-1  | 2026-01-31 09:34:59.940713+00:00 [info] <0.230.0> Feature flags:   [x] empty_basic_get_metric
rabbitmq-1  | 2026-01-31 09:34:59.941114+00:00 [info] <0.230.0> Feature flags:   [x] implicit_default_bindings
rabbitmq-1  | 2026-01-31 09:34:59.941676+00:00 [info] <0.230.0> Feature flags:   [x] maintenance_mode_status
rabbitmq-1  | 2026-01-31 09:34:59.941750+00:00 [info] <0.230.0> Feature flags:   [x] quorum_queue
rabbitmq-1  | 2026-01-31 09:34:59.942526+00:00 [info] <0.230.0> Feature flags:   [x] stream_queue
rabbitmq-1  | 2026-01-31 09:34:59.943183+00:00 [info] <0.230.0> Feature flags:   [x] user_limits
rabbitmq-1  | 2026-01-31 09:34:59.943629+00:00 [info] <0.230.0> Feature flags:   [x] virtual_host_metadata
rabbitmq-1  | 2026-01-31 09:34:59.943712+00:00 [info] <0.230.0> Feature flags: feature flag states written to disk: yes
rabbitmq-1  | 2026-01-31 09:35:00.163974+00:00 [info] <0.230.0> Running boot step pre_boot defined by app rabbit
rabbitmq-1  | 2026-01-31 09:35:00.164011+00:00 [info] <0.230.0> Running boot step rabbit_global_counters defined by app rabbit
